provider_id,album_id,title,releaseDate,songsCount,coverImageUrl,spotifyUrl,artistId
Spotify,1,An Evening With Silk Sonic,2021-11-12,10,https://i.scdn.co/image/ab67616d0000b273d0bbd3ea2ec554f17a6603cc,https://open.spotify.com/album/4VZ7jhV0wHpoNPCB7Vmiml,17
Spotify,2,24K Magic,2016-11-17,9,https://i.scdn.co/image/ab67616d0000b273232711f7d66a1e19e89e28c5,https://open.spotify.com/album/4PgleR09JVnm3zY1fW3XBA,17
Spotify,3,Unorthodox Jukebox,2012-12-07,10,https://i.scdn.co/image/ab67616d0000b273926f43e7cce571e62720fd46,https://open.spotify.com/album/58ufpQsJ1DS5kq4hhzQDiI,17
Spotify,4,Doo-Wops & Hooligans,2010-05-11,12,https://i.scdn.co/image/ab67616d0000b273f60070dce96a2c1b70cf6ff0,https://open.spotify.com/album/6J84szYCnMfzEcvIcfWMFL,17
Spotify,5,APT.,2024-10-18,1,https://i.scdn.co/image/ab67616d0000b273f8c8297efc6022534f1357e1,https://open.spotify.com/album/2IYQwwgxgOIn7t3iF6ufFD,17
Spotify,6,Leave The Door Open (Live),2021-04-02,2,https://i.scdn.co/image/ab67616d0000b2730d18a58b311b58820ba4735f,https://open.spotify.com/album/4rRB9bAIwawVcrdLXuq9Qu,17
Spotify,7,BLOW (with Chris Stapleton & Bruno Mars),2019-07-05,1,https://i.scdn.co/image/ab67616d0000b2733d75fe24ebd1741bb74603b9,https://open.spotify.com/album/4uoEruXjt0APvHaSqrwqPH,17
Spotify,8,Please Me,2019-02-15,1,https://i.scdn.co/image/ab67616d0000b273288883647008cefba0db5402,https://open.spotify.com/album/5a4sJJ3qjn6hqRsvm0Veso,17
Spotify,9,Wake Up in the Sky,2018-09-14,1,https://i.scdn.co/image/ab67616d0000b273b64fc7036d0fccef26f9f7e8,https://open.spotify.com/album/7mkyc2BUahNfo0orKzqNGB,17
Spotify,10,Finesse (Remix) [feat. Cardi B],2018-03-23,3,https://i.scdn.co/image/ab67616d0000b273ec9f67dfe2aa11fbbc304c17,https://open.spotify.com/album/5AVEtKtguEa8sqYhSj3zFW,17
Spotify,11,Versace On The Floor (Bruno Mars vs. David Guetta),2017-06-27,1,https://i.scdn.co/image/ab67616d0000b27362dc1f2be95dc25beea9f857,https://open.spotify.com/album/0yDiMZdbFwO5lGB9Dq5wlL,17
