playlist_id,song_id
34,62
34,143
34,107
34,32
34,86
34,194
35,17
35,118
35,112
35,41
36,168
36,161
36,187
36,56
36,160
36,67
36,178
36,75
36,128
36,68
36,62
36,149
36,58
36,182
36,122
36,72
36,81
36,155
37,49
37,46
37,57
37,183
37,90
37,115
37,133
37,118
38,52
38,183
38,79
38,4
38,118
38,161
38,48
38,55
38,160
38,156
38,136
38,122
38,172
38,107
38,144
38,16
38,17
38,36
38,166
38,69
38,119
38,94
38,180
39,37
39,183
39,92
39,15
39,180
39,43
39,158
39,17
39,86
39,67
39,105
39,136
39,90
39,116
39,143
39,113
39,161
39,192
39,195
39,140
39,139
39,186
39,42
39,175
40,157
40,140
40,9
40,36
41,4
41,182
41,159
41,134
41,165
42,117
42,33
42,196
43,75
44,30
44,86
44,196
44,5
44,99
44,181
44,130
44,184
44,12
44,140
44,49
44,123
44,26
44,34
44,69
44,185
44,153
44,88
44,18
44,126
44,40
44,117
45,169
45,35
45,121
45,111
45,94
45,115
45,146
45,37
45,4
45,129
45,25
45,16
45,120
45,181
45,107
45,123
45,10
45,175
46,22
46,76
46,130
46,195
46,107
46,111
46,190
46,4
46,183
46,154
46,51
46,139
46,186
46,6
47,105
47,193
47,65
47,190
47,178
47,130
47,104
47,144
47,26
47,12
47,173
47,164
47,141
47,66
47,151
47,196
47,137
48,62
48,2
48,23
49,91
49,112
49,51
49,144
49,44
49,150
49,48
49,11
49,18
49,122
49,78
49,116
49,16
49,85
49,28
49,35
49,142
49,20
51,140
51,50
51,89
51,82
51,99
51,7
51,131
51,120
51,168
51,182
51,43
51,183
51,102
51,63
51,184
51,163
51,141
51,181
51,51
51,129
51,147
51,8
51,75
52,31
53,189
53,84
53,107
53,78
53,64
53,44
53,120
53,11
53,96
54,92
54,8
54,189
54,35
54,165
54,7
54,164
54,15
54,129
54,86
54,9
54,51
54,6
54,23
54,81
54,59
55,138
55,60
55,113
55,87
55,72
55,171
55,119
55,187
55,100
55,77
55,56
55,29
55,169
56,95
56,117
56,102
56,25
56,13
56,85
57,146
57,107
57,26
57,51
57,103
57,163
57,108
57,75
57,76
57,97
57,50
57,173
57,171
57,179
57,98
58,76
58,17
58,152
58,154
58,51
58,89
58,60
58,148
58,74
58,195
58,97
58,100
59,42
59,111
59,144
59,141
59,104
60,73
60,83
61,195
61,154
61,69
61,88
61,187
62,194
62,39
63,27
63,18
63,28
63,108
63,97
63,134
64,34
64,82
64,3
64,41
64,172
64,21
64,125
64,32
64,30
64,49
64,91
64,42
64,164
64,171
64,52
64,78
64,133
64,15
64,117
65,56
65,3
65,110
65,22
65,28
65,170
65,126
65,70
65,193
65,128
65,5
65,29
65,16
65,176
66,91
66,106
66,133
66,42
66,82
66,122
66,104
66,167
66,105
66,29
66,161
67,114
67,96
68,173
68,77
68,102
68,55
68,159
68,141
68,138
68,118
68,36
68,165
68,114
69,109
69,184
69,47
69,19
69,190
69,85
69,3
70,70
70,27
70,71
70,93
70,133
70,62
70,10
70,36
70,26
70,117
70,53
70,162
71,100
71,23
71,70
71,31
71,123
71,76
71,181
71,175
71,85
72,61
72,106
72,64
72,187
72,35
72,82
72,130
72,184
72,116
72,104
72,122
72,71
72,108
72,58
72,166
72,9
72,8
73,134
73,90
73,79
73,30
73,192
73,60
73,43
73,124
73,142
73,168
73,114
74,166
74,76
74,175
74,89
75,138
75,53
75,12
75,19
75,195
75,35
75,133
75,186
75,136
75,41
75,98
75,122
75,110
75,29
75,114
75,144
75,60
75,47
75,121
75,51
75,69
76,26
76,16
76,138
76,36
76,143
76,108
76,147
76,113
76,151
76,101
76,91
76,130
77,84
77,19
77,35
77,75
77,168
77,146
77,185
77,97
77,21
77,13
77,134
77,119
78,115
78,17
78,98
78,48
78,125
78,75
78,112
78,133
78,79
78,168
78,80
78,182
78,157
78,33
78,191
78,41
78,91
78,134
79,112
79,126
79,103
79,107
79,142
79,65
79,88
79,166
79,154
79,83
79,130
79,64
79,86
79,58
79,90
79,21
79,168
80,189
80,120
80,76
80,36
80,167
80,171
81,12
81,24
81,75
81,22
81,123
81,111
81,70
81,128
81,88
81,31
81,181
81,150
81,86
81,68
81,64
81,186
81,3
81,112
81,53
82,35
82,70
82,45
82,48
82,91
82,73
82,1
82,152
82,118
82,37
82,168
82,77
82,6
82,190
82,53
82,103
83,137
83,31
83,147
83,113
83,135
83,101
83,41
83,111
83,166
83,88
83,157
83,38
83,24
83,40
83,134
83,8
83,75
83,156
83,148
83,25
83,27
83,71
83,49
83,32
83,160
84,68
84,103
84,144
84,169
84,60
84,106
84,38
84,91
84,54
84,92
85,187
85,115
85,46
85,154
85,90
85,27
85,29
85,32
85,172
85,121
85,28
86,196
86,115
86,87
86,117
86,159
86,98
86,59
86,69
86,11
86,148
86,77
86,22
86,82
86,78
86,104
86,178
86,9
86,12
86,182
86,176
86,174
86,172
87,179
87,110
87,18
87,177
87,44
87,72
87,120
87,144
87,12
87,30
88,185
88,73
88,155
88,113
88,144
88,23
88,191
88,93
88,81
88,86
90,196
90,91
90,67
92,182
92,15
92,1
92,2
92,44
92,99
92,19
92,193
92,137
92,59
92,16
92,189
92,167
92,76
92,145
93,31
93,90
93,27
93,53
93,152
93,104
93,62
93,79
93,92
93,72
93,42
93,30
93,146
93,88
93,58
93,124
93,8
93,147
94,61
94,23
94,68
94,182
94,113
94,87
94,20
94,9
94,125
94,107
94,65
94,97
94,183
94,14
94,27
94,45
94,133
94,157
94,178
94,150
94,71
94,104
95,191
95,113
95,23
95,165
95,184
95,173
95,174
96,74
96,149
96,145
96,5
97,132
97,67
97,30
97,173
97,184
97,115
97,166
97,159
97,15
97,134
97,103
97,5
97,127
97,86
97,83
97,9
97,110
97,107
97,35
97,177
98,102
99,129
99,189
99,186
99,11
99,9
99,98
99,77
99,136
99,120
99,185
100,155
100,169
100,2
100,97
100,18
100,186
100,6
100,14
100,27
100,123
100,133
100,192
100,181
100,13
100,61
100,73
100,99
100,69
100,183
101,74
101,125
101,176
101,32
101,172
101,89
101,118
101,139
101,192
101,144
101,44
101,124
101,119
101,175
101,56
101,128
101,129
101,62
101,66
102,189
104,101
104,95
104,5
104,175
104,134
104,192
104,195
104,196
104,112
104,152
104,85
104,172
104,44
104,161
104,144
104,131
104,142
104,166
104,45
104,153
104,173
105,47
105,59
106,100
106,26
106,191
106,175
106,101
106,102
106,94
106,118
106,173
106,194
106,62
106,98
106,56
106,160
106,186
107,25
107,130
107,194
107,110
107,125
107,151
107,84
107,188
107,155
107,126
107,22
107,62
107,24
107,133
107,65
107,6
107,98
109,193
109,87
109,39
110,166
110,83
110,195
110,6
110,64
110,184
110,59
110,181
110,177
110,116
110,55
110,89
110,38
110,54
110,129
110,105
110,152
110,74
110,173
110,40
110,69
110,165
110,121
110,190
110,157
111,61
111,57
111,22
111,116
111,111
111,115
111,19
111,158
111,44
111,157
111,113
111,102
111,153
111,40
111,86
111,121
112,17
112,152
112,95
112,138
112,60
112,35
112,102
112,57
112,54
112,55
112,2
112,144
112,61
113,10
113,115
113,109
113,47
113,192
113,96
113,188
113,33
114,75
114,61
114,15
114,113
114,39
114,138
114,10
114,117
114,182
114,119
114,191
114,192
114,189
114,31
114,173
114,100
115,108
115,176
115,123
115,138
115,125
115,2
115,94
115,93
115,64
115,39
115,187
116,129
117,34
117,113
117,102
117,30
117,176
117,70
117,23
117,104
117,191
117,166
117,160
117,192
118,127
118,179
118,162
118,121
119,192
119,25
119,12
119,85
119,159
119,181
119,158
119,93
120,67
120,175
120,124
120,153
120,98
120,176
120,13
120,121
120,60
120,3
120,41
120,27
120,179
120,75
120,117
120,37
120,192
120,22
120,23
120,107
121,164
121,142
121,178
121,160
122,169
122,120
122,108
122,63
122,115
123,156
123,10
123,112
124,117
124,46
124,113
124,28
124,149
124,5
124,194
124,2
124,71
124,179
124,11
124,184
124,106
124,148
124,112
124,134
124,79
125,107
125,74
125,61
125,180
125,18
125,143
125,153
125,86
125,81
125,161
125,120
125,66
125,32
125,2
125,33
125,122
125,135
125,141
126,28
126,98
126,173
126,141
126,89
126,133
127,165
127,66
127,65
127,80
127,122
127,119
127,82
127,87
127,25
127,185
127,48
127,103
127,180
127,96
127,167
127,127
127,88
127,37
127,176
127,22
127,169
127,29
127,1
128,103
128,107
128,48
128,25
128,23
128,154
128,150
129,114
129,157
129,6
129,59
129,44
129,148
129,145
129,176
129,117
129,158
129,128
129,142
129,159
130,191
130,155
130,20
130,178
130,141
130,6
131,80
131,28
131,76
131,15
131,26
131,100
131,136
131,67
131,195
131,58
131,186
131,43
131,61
131,121
131,30
131,167
131,156
131,92
131,161
131,103
131,144
131,175
131,87
132,92
132,104
132,1
132,11
134,32
134,13
134,172
134,157
134,139
134,76
134,61
134,80
134,63
135,187
135,24
135,104
135,109
135,84
135,181
135,46
135,28
135,82
135,138
135,189
136,128
136,186
136,143
136,46
136,103
136,56
136,36
136,182
136,18
136,116
136,24
136,1
136,99
136,170
136,148
136,58
136,191
136,174
137,30
137,70
137,150
137,10
137,98
137,155
137,87
137,33
137,168
137,169
137,184
137,129
137,74
137,15
137,120
137,37
137,144
137,9
137,108
137,97
137,162
137,43
139,109
139,56
139,129
139,121
139,159
139,81
139,171
139,28
139,16
139,57
139,40
139,42
139,133
139,168
139,8
140,71
140,160
140,143
140,68
140,16
140,14
140,100
140,176
140,61
140,44
140,131
140,191
140,29
140,157
140,4
140,56
140,49
140,105
140,121
140,166
140,81
140,19
141,159
141,171
141,186
141,176
141,17
141,23
141,54
141,52
141,79
141,21
141,14
141,53
141,41
141,55
141,69
141,161
141,160
141,88
141,76
141,152
141,164
141,97
141,183
141,92
141,144
142,184
142,140
142,134
142,44
142,97
142,9
142,109
142,87
142,19
142,20
143,147
143,73
143,8
143,99
143,111
143,133
143,165
143,108
143,174
143,42
143,149
143,33
143,98
143,143
143,62
143,94
143,105
143,78
143,43
143,83
143,151
143,129
143,115
143,121
144,130
145,85
146,51
146,69
146,193
146,49
146,138
146,50
146,168
146,6
146,21
146,139
146,101
146,78
146,26
146,40
146,35
146,59
146,92
146,147
146,9
146,153
146,191
147,123
147,63
147,103
147,144
147,147
147,196
147,75
147,142
148,11
148,147
148,41
148,73
148,47
148,18
148,143
150,53
150,42
150,88
150,123
150,153
150,138
150,154
150,25
150,65
150,179
151,168
152,122
152,175
152,123
152,63
154,6
154,5
154,113
154,110
154,178
154,153
154,189
154,37
154,85
154,176
154,33
154,88
155,6
155,186
155,23
155,18
155,17
155,151
155,185
155,26
155,176
155,44
155,174
155,164
155,175
155,94
155,136
155,138
155,129
155,143
155,137
155,37
155,194
156,58
156,61
156,184
156,30
156,68
156,165
156,77
156,172
156,63
156,27
156,79
156,182
156,18
156,111
156,154
157,8
157,1
157,165
157,162
157,4
157,99
157,83
157,97
157,5
157,82
157,145
157,108
157,68
157,140
157,168
157,32
158,50
158,70
158,182
158,59
158,45
158,132
158,156
158,104
158,56
158,158
159,60
159,88
159,75
159,51
159,8
159,149
159,29
159,39
159,31
159,103
159,115
159,22
159,194
159,47
159,13
159,6
159,114
160,76
160,40
160,98
161,196
161,95
161,188
161,192
161,54
161,184
161,6
162,111
162,192
162,41
162,164
162,117
162,147
162,91
162,102
162,23
162,115
162,129
162,70
163,58
163,193
163,31
163,47
163,96
163,70
163,189
163,175
163,32
163,72
163,106
163,162
163,52
163,101
164,53
164,146
164,95
164,16
164,80
164,148
164,28
164,82
164,83
165,102
165,186
165,124
165,113
165,155
165,33
165,48
165,69
165,135
165,142
165,95
165,29
165,44
165,7
165,184
165,86
165,45
166,40
166,167
166,86
166,87
166,36
166,169
166,77
166,149
166,80
166,54
166,184
166,180
166,69
166,111
166,183
166,188
166,193
166,154
166,73
166,18
166,61
166,16
167,83
167,166
167,75
167,109
167,155
167,25
168,103
168,100
168,174
168,52
168,38
169,48
169,139
169,196
169,16
169,19
170,177
170,3
170,54
170,172
170,129
170,60
170,13
170,42
170,136
170,180
170,175
171,189
171,93
171,8
171,103
171,126
171,37
171,74
171,35
171,51
171,38
171,61
171,163
171,191
171,6
171,46
171,48
171,125
171,158
172,28
172,115
172,194
172,13
173,187
173,123
173,144
173,49
173,60
173,178
173,44
173,110
173,51
173,37
173,46
173,120
174,52
174,3
174,146
174,133
175,51
175,182
175,78
175,98
175,49
175,193
175,60
175,139
175,82
176,81
176,166
176,109
176,73
176,55
176,145
176,22
176,172
176,156
176,191
176,35
176,180
176,143
176,67
176,181
176,122
176,162
176,141
176,142
176,158
176,79
176,93
176,16
177,60
177,192
177,51
177,30
177,157
177,185
177,47
177,4
177,103
179,185
179,196
179,88
179,144
179,12
179,80
179,117
179,101
179,93
179,56
179,122
179,35
179,20
179,84
179,109
179,168
179,134
179,97
179,195
180,181
180,23
180,22
180,131
180,8
180,160
180,159
180,141
180,134
180,73
180,196
180,76
180,153
180,158
180,12
180,32
180,122
180,176
180,41
181,157
181,56
181,195
181,59
181,62
181,86
181,119
181,178
182,51
182,65
183,23
183,114
183,75
183,130
183,144
183,183
183,126
183,97
183,91
183,31
184,99
184,30
184,78
184,34
184,85
184,4
184,72
184,109
184,82
184,118
184,92
184,87
184,33
184,190
184,91
184,86
184,43
184,155
184,49
184,29
184,165
184,180
184,189
185,130
185,64
185,58
185,150
185,53
185,77
185,115
185,188
185,171
185,100
185,88
185,170
185,145
185,126
186,23
186,37
186,4
186,147
186,64
186,69
186,76
186,142
187,154
187,103
187,148
187,178
187,19
187,116
187,194
187,185
187,65
187,153
187,175
187,180
187,47
187,87
187,50
187,75
187,144
187,40
187,192
187,8
187,76
187,28
188,64
188,109
188,83
188,19
188,51
188,125
188,96
188,139
188,168
188,69
188,175
188,148
188,72
188,140
188,184
189,109
190,20
191,191
191,84
191,105
191,117
191,186
191,12
192,110
192,90
192,97
192,119
192,21
192,195
192,106
192,152
192,124
192,57
192,150
192,120
192,86
192,59
192,74
192,63
193,133
193,24
193,39
193,28
193,125
193,124
194,166
194,163
194,41
194,93
194,2
194,124
194,83
194,181
194,56
194,86
194,151
194,142
195,135
195,11
195,125
195,117
195,99
195,18
196,151
196,184
196,23
196,26
196,125
196,169
196,48
196,122
196,44
196,182
196,155
196,16
196,13
196,171
196,46
196,78
196,134
196,164
196,55
196,30
197,187
197,178
197,77
197,192
197,111
197,173
197,92
197,22
197,121
197,160
197,141
197,45
197,21
197,115
197,62
197,13
197,87
197,82
198,174
198,46
198,182
198,109
198,1
198,115
198,116
198,100
198,130
198,105
198,147
198,84
198,118
198,163
198,125
198,194
198,51
198,107
198,135
198,180
198,34
198,71
198,28
198,29
198,153
199,119
199,47
199,190
200,10
200,128
200,32
200,71
201,159
201,134
201,168
201,138
201,67
201,54
201,165
201,7
201,51
201,68
201,130
201,121
201,39
201,180
201,74
201,70
201,2
201,35
201,129
201,113
201,49
201,46
202,125
202,94
202,106
202,24
202,19
202,140
202,100
202,55
202,50
202,188
202,121
202,103
202,5
202,82
202,159
203,115
203,47
203,157
203,26
203,153
203,114
203,147
203,5
203,97
203,179
203,158
203,190
203,68
203,61
203,186
203,124
203,165
203,126
203,77
203,135
203,82
203,134
203,166
203,54
204,156
204,23
204,191
204,167
204,38
204,196
204,174
204,148
204,28
204,5
204,149
204,119
204,105
204,41
204,73
204,48
204,99
204,168
204,185
204,75
205,105
205,89
205,191
205,19
205,24
205,68
205,192
205,11
205,61
205,113
205,128
205,77
205,14
205,147
205,161
206,37
206,16
206,131
206,85
206,194
206,163
206,115
207,141
207,77
207,66
207,92
207,155
207,16
207,150
207,63
207,118
207,99
207,121
207,183
208,122
208,193
208,1
208,14
208,167
208,8
208,67
208,34
208,147
208,175
208,82
209,116
209,92
209,162
209,74
209,44
209,148
209,34
209,26
209,6
209,55
209,179
209,110
210,96
210,106
210,88
210,175
210,2
210,10
211,195
211,81
211,69
211,59
211,185
211,26
211,179
211,187
211,41
211,2
211,148
211,74
211,89
211,9
211,61
211,24
211,127
211,160
211,30
211,105
211,124
211,56
211,87
211,76
211,22
212,3
212,82
212,161
212,147
213,152
213,182
213,49
213,117
213,114
213,113
214,51
214,143
214,77
214,159
214,171
214,13
215,168
215,34
215,114
215,19
215,123
215,74
215,65
215,108
215,167
215,175
215,125
215,61
215,88
216,90
216,52
216,50
216,158
216,133
216,1
216,167
216,194
216,43
216,30
216,110
216,173
216,147
216,178
216,81
216,67
216,49
216,62
216,136
216,98
217,111
217,118
217,22
217,145
217,142
217,24
217,177
217,128
217,39
217,44
218,196
218,16
218,44
218,74
218,181
218,8
218,152
218,19
218,121
218,176
218,113
218,195
218,130
218,172
218,71
218,187
218,125
218,11
219,36
219,154
219,15
219,180
219,52
219,29
219,79
219,61
220,152
220,129
220,22
220,171
220,118
220,138
221,185
221,19
221,47
221,110
221,2
221,70
221,171
221,160
221,6
221,46
221,32
221,159
221,76
222,88
222,190
222,155
222,117
222,86
222,148
222,135
222,75
222,127
222,185
222,53
222,157
222,69
222,146
222,80
222,9
222,183
222,50
222,47
223,4
223,58
223,141
223,131
223,176
223,160
224,110
224,193
224,89
224,82
224,124
224,19
224,83
224,73
224,120
224,171
224,149
224,104
224,63
224,182
224,181
224,184
225,6
226,104
227,18
227,99
227,161
227,33
227,191
227,122
227,131
227,10
227,95
227,32
227,115
227,83
228,170
228,159
228,164
228,125
228,112
228,100
228,182
229,104
229,136
229,175
229,189
229,34
229,131
229,174
229,126
229,173
229,36
229,16
229,82
229,72
229,159
229,20
229,83
229,29
229,43
229,160
229,108
229,23
229,65
230,70
230,25
230,127
230,71
230,57
230,86
230,123
230,87
230,185
230,2
230,60
230,91
230,69
230,63
230,88
230,122
230,137
230,119
230,170
230,161
230,169
231,97
231,153
231,46
231,156
231,51
231,65
231,191
231,165
232,64
232,126
232,8
232,95
232,138
232,36
232,165
232,28
232,25
232,38
233,123
233,42
233,103
233,151
233,118
233,13
233,82
233,90
233,150
233,159
233,16
233,41
233,179
233,157
233,169
233,80
233,192
233,60
233,182
233,107
234,54
234,92
234,67
234,55
234,76
234,26
234,52
234,3
234,123
235,6
235,164
236,152
237,113
238,174
238,195
238,161
238,10
238,165
238,3
238,101
238,129
238,160
238,55
238,62
238,162
239,45
239,170
239,3
239,158
239,69
239,61
239,74
239,92
239,122
239,89
239,179
239,46
239,172
239,8
239,149
239,25
239,73
239,41
239,184
239,190
239,119
239,118
240,87
240,5
240,136
240,168
240,82
240,59
240,64
240,147
240,6
240,145
240,30
240,185
240,41
240,69
240,188
240,32
240,137
240,50
240,62
240,92
240,93
240,88
240,74
240,48
240,60
241,111
241,103
241,25
241,96
241,134
241,173
241,9
241,141
242,159
242,11
242,196
242,168
242,78
242,29
242,135
243,144
243,87
243,102
243,185
243,85
243,73
243,163
243,154
243,28
243,25
243,52
243,42
243,160
243,72
244,26
244,167
244,1
244,111
244,51
244,73
244,156
244,139
244,65
244,63
244,7
245,172
245,165
245,138
245,38
245,131
245,62
245,126
245,29
245,188
245,176
245,98
245,118
245,82
245,5
245,163
245,95
245,166
246,176
246,44
246,5
246,82
246,58
246,149
246,124
246,63
247,194
247,186
248,90
248,13
248,123
248,34
248,96
248,81
248,84
249,111
249,27
249,2
249,168
249,33
249,20
249,53
249,5
249,103
249,26
249,144
249,124
249,102
249,83
249,60
249,146
249,57
249,158
249,171
249,119
249,25
249,150
249,196
249,73
250,96
250,36
250,41
250,76
250,192
250,25
250,21
250,49
250,87
250,64
250,114
250,183
250,26
250,14
250,120
250,28
250,196
250,22
250,10
250,57
250,46
251,163
251,30
251,121
251,128
251,9
251,24
251,71
251,18
251,28
251,182
251,169
252,7
252,64
252,11
252,163
252,121
252,45
252,51
252,17
252,159
252,46
252,82
252,5
252,63
252,77
252,131
253,88
253,48
253,141
253,182
253,58
253,170
253,114
253,169
253,132
253,159
253,151
253,135
253,14
255,38
255,68
255,28
255,81
255,63
255,6
255,30
255,189
255,90
255,130
255,54
255,190
255,175
255,88
255,186
255,157
255,177
255,146
255,150
255,132
256,135
256,160
256,121
256,172
256,188
256,173
256,163
256,84
256,5
256,88
256,89
256,149
256,119
256,90
256,6
256,170
256,168
256,82
256,28
256,92
256,94
257,114
257,152
257,106
257,3
257,115
257,103
257,12
257,69
257,159
257,33
257,161
257,54
257,85
257,165
257,118
257,94
258,21
258,171
258,195
258,128
258,6
258,179
258,121
258,9
258,191
258,186
258,5
258,41
258,142
258,18
258,147
259,159
259,114
259,140
259,90
259,14
259,111
260,176
260,65
260,97
260,13
260,6
260,105
260,3
260,27
260,56
260,100
260,111
260,102
260,122
261,148
261,130
261,42
261,36
261,64
261,124
261,19
261,121
261,149
261,66
261,85
261,163
261,76
261,40
261,116
261,46
261,72
261,146
261,195
261,70
261,56
261,103
262,31
262,52
262,48
262,106
262,99
262,158
262,55
262,144
262,181
262,130
262,46
262,151
262,184
262,34
262,115
262,51
262,14
262,4
262,178
262,9
262,147
262,97
262,117
263,107
263,78
263,71
263,104
263,26
263,47
263,102
263,29
263,148
263,129
263,10
263,131
263,112
263,6
263,11
263,171
263,103
264,190
264,3
264,146
264,79
264,171
264,63
264,129
264,11
264,153
264,31
264,5
264,2
264,36
264,174
264,16
264,49
264,166
264,189
264,121
264,35
264,114
265,72
265,22
265,8
265,159
265,90
265,15
265,184
265,52
265,62
265,24
265,3
265,82
266,23
266,37
266,3
266,121
266,195
266,41
266,108
266,144
266,99
266,5
266,189
266,55
266,148
266,103
266,129
266,131
266,12
266,22
266,87
266,181
266,63
266,89
266,140
266,27
267,11
267,135
267,12
267,4
267,72
267,39
267,37
267,138
267,182
267,63
267,184
267,53
267,183
267,96
267,117
268,57
268,87
268,10
268,178
268,168
268,170
268,166
268,108
268,105
268,72
268,196
268,51
268,169
268,6
268,144
269,89
269,21
269,82
269,130
269,47
269,158
269,169
269,186
269,124
269,18
269,145
269,140
269,134
269,155
270,186
270,115
270,173
270,86
270,63
270,39
270,188
270,98
270,22
270,122
271,156
271,67
271,171
271,121
271,76
271,191
271,8
271,43
271,125
271,83
271,157
271,166
271,24
271,175
271,184
271,92
271,160
271,87
271,112
271,91
272,142
272,2
272,151
272,3
272,105
272,55
272,161
272,56
272,48
272,148
272,62
272,129
272,60
272,119
273,134
273,180
273,63
273,118
274,112
274,37
274,188
274,81
274,184
274,175
274,9
275,195
275,111
276,176
276,112
276,152
276,137
276,42
276,181
276,180
276,2
276,168
276,24
276,120
276,92
276,97
276,1
276,10
276,107
276,30
276,158
277,67
277,46
277,48
278,86
278,161
278,19
278,25
278,147
279,169
279,94
279,151
279,132
279,9
279,81
279,120
279,150
279,1
279,192
279,86
279,116
279,112
280,191
280,55
280,139
280,5
280,186
280,143
280,61
280,67
280,2
280,164
280,171
280,51
280,192
280,147
281,17
281,140
281,190
281,19
281,57
281,100
281,69
281,105
281,184
281,10
281,145
281,18
281,45
282,24
282,110
282,66
282,165
282,43
282,47
282,17
284,150
284,47
284,179
284,176
284,85
284,65
284,163
284,114
284,26
284,186
284,102
284,143
284,50
284,173
284,144
284,121
284,180
284,160
285,157
285,72
285,124
285,127
285,85
285,29
285,94
285,142
285,11
285,22
285,177
285,112
285,23
285,2
285,95
285,118
285,97
285,38
285,18
285,26
285,67
285,101
285,86
285,68
287,19
287,172
287,94
287,185
288,191
288,56
289,181
289,96
289,9
289,185
289,83
289,155
289,140
289,101
290,46
290,91
290,27
290,74
290,107
290,118
290,96
290,106
290,14
290,147
290,69
290,71
290,95
290,125
291,186
291,95
291,82
291,19
291,139
291,151
291,142
291,192
291,89
292,158
292,99
292,116
292,127
292,122
292,1
292,192
292,181
292,56
292,136
292,176
292,157
292,97
292,35
292,138
292,9
293,138
293,183
293,63
293,171
293,108
293,71
293,12
293,72
293,180
293,106
293,13
293,3
293,182
293,69
293,114
293,164
293,145
293,194
293,78
293,54
294,120
294,149
294,58
294,35
294,186
294,194
295,141
295,61
295,158
295,111
295,24
295,143
295,126
295,15
295,50
295,65
295,92
295,121
295,12
295,57
295,95
295,8
295,173
295,149
296,37
296,180
296,75
296,14
296,68
296,19
296,84
296,119
296,110
296,187
296,136
296,78
296,26
296,121
296,131
296,127
296,62
296,173
296,149
296,157
296,102
296,54
297,9
297,176
297,97
297,25
297,152
297,190
297,58
297,130
297,50
297,184
297,185
297,164
297,173
297,106
297,122
297,131
297,194
297,56
297,161
297,46
297,129
297,165
297,187
297,67
298,76
298,97
298,37
298,175
298,95
298,65
298,182
298,140
298,6
298,78
298,84
298,164
298,169
298,23
298,14
298,151
298,1
298,74
298,38
299,5
299,27
299,154
299,191
299,160
299,106
299,79
